Serial Number,Company Name:,Member No:,Category:,Year of Established:,Address:,Phone:,Fax:,Email:,Website:,Executive:,Mobile:,Product:,Rawmaterial:
1300,BAPA SITARAM ICE,B-014/I/L,Industrial Ice,N/A,GIDCPlot No. 25-26/20Phase 1VatvaAhmedabad - 382445,25831889,N/A,[email] / [email],www.riddhicorporation.com,Harish M. Jajal,9426376861,Industrial Ice,"Ammonia, Salt,, Salt,  Water"
1301,BARDIA PRODUCTS,B-071/I/L,Food and Food Products,N/A,GIDCPlot No. 77/7Phase 1VatvaAhmedabad - 382445,22910532,N/A,[email],www.bardiaproducts.com,Vimal Bardia,9327021393,"Food (Food Processing), Wheat Rice, Corn",N/A
1302,BASSOON RUBBER PVT. LTD.,B-016/IV/L,Rubber and Rubber Products,N/A,GIDCPlot No. 4613Phase 4VatvaAhmedabad - 382445,N/A,N/A,[email],N/A,Mukesh Shah,9327004435,Rubber Moulding Articles,Rubber Chemicals
1303,BENY DYE CHEM,B-017/I/L,Dyes and Dyes Intermediates,N/A,GIDCPlot No. 80/7Phase 1VatvaAhmedabad - 382445,N/A,N/A,N/A,N/A,V. B. Shah,9427116153,Dyes,N/A
1304,BENZO PRODUCTS (INDIA) PVT. LTD.,B-018/IV/L,Dyes and Dyes Intermediates,1997,GIDCPlot No. 3204Phase 4VatvaAhmedabad - 382445,40084206,N/A,[email],www.benzoproducts.in,Ramesh P. Patel,9898567676,Rare Dyes Intermediates,N/A
1305,BHAGAVATI RUBBER PRODUCT INDUSTRIES,B-019/II/A,Rubber and Rubber Products,1982,GIDCPlot No. 411/2Phase 2VatvaAhmedabad - 382445,"25831237, 25895991",26853390,[email],N/A,Dinesh I. Gawarwala,9879106662,Automotive Rubber Flap,Natural Rubber
1306,BHAGVATI CHEMICAL INDUSTRIES,B-020/II/L,Dyes and Dyes Intermediates,1986,GIDCPlot No. 187Phase 2VatvaAhmedabad - 382445,40190993,N/A,[email],N/A,Govind bhai,9825038280,"Direct Dyes, Acid Dyes",N/A
1307,BHAGWATI CHEMICALS,B-021/II/L,Dyes and Dyes Intermediates,1955,GIDCPlot No. 5631Phase 2VatvaAhmedabad - 382445,40033940,25834567,[email],N/A,Shailesh K. Patel,9824051541,"Beta Chloro Ethylamine,HCL","Mono ethanolamine, Sulphur Powder, Chlorine Gas"
1308,BHAGWATI DYES & CHEMICAL INDUSTRIES,B-052/II/A,Pigment,N/A,GIDCPlot No. 40Phase 2VatvaAhmedabad - 382445,65138150,N/A,[email],www.bhagwatipigments.com,Palash Bajaj,9909249884,"Naphthols Azo Pigments Powers : Red, Yellow,  Orange Pigment Emulsions","Bon Acid, Wilineoic, PACA, MNA, DCB, PMP"
1309,BHAGWATI DYESTUFF INDUSTRIES,B-063/II/L,Dyes and Dyes Intermediates,2005,GIDCPlot No. 433Phase 2VatvaAhmedabad - 382445,40083067,N/A,[email],N/A,Shivemurti B. Yadav,9898044410,"Reactive Dyes, Ramazole Dyes","H Acid, Vs, J Acid"
1310,BHAGWATI INDUSTRIES,B-024/II/L,Pharmaceuticals and Bulk Drugs,1999,GIDCPlot No. 5630Phase 2VatvaAhmedabad - 382445,40033940,25834567,[email],N/A,Shailesh K. Patel,9824051541,Hydro Benzene,"Caustic Flakes, Formaldehyde, Methanol, Nitrobenzene, Dichlone"
